Address,Area,Price,Bedroom,Toilet,Floor,Furniture,Direction,Legal,Posting date,Expiry date,Ad type,Ad code
"Dự án Celadon City, Đường N1, Phường Sơn Kỳ, Tân Phú, Hồ Chí Minh",65 m²,"2,52 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,23/11/2023,03/12/2023,Tin VIP Vàng,38619019
"Đường Bùi Thị Xuân, Phường Bến Thành, Quận 1, Hồ Chí Minh",56 m²,"26,5 tỷ",,,8 tầng,,,,23/11/2023,30/11/2023,Tin thường,38618976
"Dự án Safira Khang Điền, Đường Võ Chí Công, Phường Phú Hữu, Quận 9, Hồ Chí Minh",50 m²,"2,27 tỷ",1 phòng,1 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,22/11/2023,29/11/2023,Tin thường,38612753
"Dự án Fuji Residence, Đường Đỗ Xuân Hợp, Phường Phước Long B, Quận 9, Hồ Chí Minh",66 m²,"2,3 tỷ",2 phòng,2 phòng,,Đầy đủ.,Đông - Nam,Sổ đỏ/ Sổ hồng.,22/11/2023,02/12/2023,Tin VIP Vàng,36326232
"Dự án Akari City Nam Long, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh",78 m²,47 triệu/m²,2 phòng,2 phòng,,Cơ bản,,Sổ đỏ/ Sổ hồng,22/11/2023,29/11/2023,Tin thường,38616223
"Dự án Westgate, Đường Tân Túc, Thị trấn Tân Túc, Bình Chánh, Hồ Chí Minh",85 m²,"3,3 tỷ",3 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,22/11/2023,29/11/2023,Tin thường,38613459
"Dự án The Pegasuite, Phố Tạ Quang Bửu, Phường 6, Quận 8, Hồ Chí Minh",68 m²,"2,5 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,22/11/2023,07/12/2023,Tin VIP Vàng,38210674
"Dự án De La Sol, Đường Tôn Thất Thuyết, Phường 1, Quận 4, Hồ Chí Minh",71 m²,"5,15 tỷ",2 phòng,2 phòng,,Cơ bản,,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Vàng,38068433
"Đường Trần Quang Diệu, Phường 14, Quận 3, Hồ Chí Minh","43,5 m²",6 tỷ,3 phòng,4 phòng,3 tầng,,,Có sổ,22/11/2023,07/12/2023,Tin VIP Vàng,38614901
"Dự án Masteri Thảo Điền, Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh",70 m²,"4,5 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,22/11/2023,02/12/2023,Tin VIP Vàng,38614731
"Dự án The Global City, Phường An Phú, Quận 2, Hồ Chí Minh",95 m²,Thỏa thuận,,,,,Tây - Bắc,,22/11/2023,07/12/2023,Tin VIP Vàng,38477969
"Dự án Imperia An Phú, Phường An Phú, Quận 2, Hồ Chí Minh",131 m²,"6,2 tỷ",3 phòng,2 phòng,,,,,22/11/2023,02/12/2023,Tin thường,30161424
"Đường Nguyễn Công Trứ, Phường 19, Bình Thạnh, Hồ Chí Minh","49,9 m²",16 tỷ,4 phòng,3 phòng,4 tầng,Full nội thất,,Sổ đỏ chính chủ sẵn sàng sang tên,21/11/2023,06/12/2023,Tin VIP Vàng,38606958
"Dự án Verosa Park, Đường Liên Phường, Phường Phú Hữu, Quận 9, Hồ Chí Minh",102 m²,"12,3 tỷ",4 phòng,3 phòng,3 tầng,,Nam,Sổ đỏ/ Sổ hồng.,19/11/2023,04/12/2023,Tin VIP Vàng,36692265
"Dự án Gateway Thảo Điền, Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh","59,65 m²","5,2 tỷ",1 phòng,1 phòng,,Đầy đủ,,Đang chờ sổ,21/11/2023,06/12/2023,Tin VIP Vàng,38605177
"Dự án Lumiere Riverside, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh","168,2 m²",17 tỷ,5 phòng,4 phòng,,Đầy đủ.,,Hợp đồng mua bán,16/11/2023,01/12/2023,Tin thường,38572223
"Phường Hiệp Bình Chánh, Thủ Đức, Hồ Chí Minh","71,4 m²",Thỏa thuận,3 phòng,2 phòng,1 tầng,,Đông,Sổ đỏ/ Sổ hồng,21/11/2023,01/12/2023,Tin thường,38603085
"Dự án Sài Gòn Riverside Villas, Đường Tỉnh lộ 8, Xã Bình Mỹ, Củ Chi, Hồ Chí Minh",230 m²,"8,9 tỷ",3 phòng,3 phòng,3 tầng,Cơ bản,Đông - Nam,Sổ đỏ/ Sổ hồng,20/11/2023,05/12/2023,Tin VIP Vàng,38600104
"Đường Hồ Xuân Hương, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh",240 m²,120 tỷ,,,3 tầng,,,Sổ hồng,20/11/2023,05/12/2023,Tin VIP Vàng,38315539
"Dự án Đông Tăng Long, Đường Nguyễn Duy Trinh, Phường Trường Thạnh, Quận 9, Hồ Chí Minh",100 m²,"5,8 tỷ",4 phòng,4 phòng,3 tầng,Thô,Nam,Sổ đỏ/ Sổ hồng,20/11/2023,05/12/2023,Tin VIP Vàng,38598825
"Vinhomes Central Park, 720A, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",106 m²,"9,5 tỷ",3 phòng,2 phòng,,Cơ bản,Tây - Bắc,,20/11/2023,05/12/2023,Tin VIP Vàng,38487063
"Dự án Lumiere Riverside, Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh",73 m²,"6,93 tỷ",2 phòng,2 phòng,,,,Hợp đồng mua bán,20/11/2023,30/11/2023,Tin thường,38595853
"Xã Tân An Hội, Củ Chi, Hồ Chí Minh",45.111 m²,"1,6 triệu/m²",,,,,,Đã có sổ hồng,20/11/2023,05/12/2023,Tin VIP Vàng,38595627
"Dự án Topaz Elite, Đường Cao Lỗ, Phường 4, Quận 8, Hồ Chí Minh",85 m²,"3,15 tỷ",3 phòng,2 phòng,,,,,20/11/2023,30/11/2023,Tin thường,38503753
"Dự án Thái An Apartment, Đường Nguyễn Văn Quá, Phường Đông Hưng Thuận, Quận 12, Hồ Chí Minh",210 m²,8 tỷ,3 phòng,2 phòng,,Cao cấp,,Có sổ,18/11/2023,03/12/2023,Tin VIP Vàng,38589236
"Dự án Vạn Xuân Tam Bình, Đường Số 7, Phường Tam Bình, Thủ Đức, Hồ Chí Minh","143,9 m²","9,3 tỷ",4 phòng,5 phòng,4 tầng,Nội thất gỗ đỏ cao cấp.,,Sổ chính chủ,18/11/2023,03/12/2023,Tin VIP Vàng,38578085
"Dự án Empire City Thủ Thiêm, Đường Mai Chí Thọ, Phường Thủ Thiêm, Quận 2, Hồ Chí Minh",95 m²,10 tỷ,2 phòng,2 phòng,,,,Đang chờ sổ.,18/11/2023,03/12/2023,Tin VIP Vàng,37659790
"hem 151 Đường Huỳnh Văn Bánh, Phường 12, Phú Nhuận, Hồ Chí Minh",27 m²,"5,5 tỷ",3 phòng,2 phòng,4 tầng,Cơ bản,,Sổ đỏ/ Sổ hồng,17/11/2023,02/12/2023,Tin VIP Vàng,38460027
"Dự án De La Sol, Đường Tôn Thất Thuyết, Phường 1, Quận 4, Hồ Chí Minh",71 m²,"5,15 tỷ",2 phòng,2 phòng,,"Đầy đủ bàn giao nội thất: Bếp, tủ bếp, lò nướng, máy lạnh, tủ quần áo, tủ giày dép, thiết bị vệ sinh,...",,Sổ đỏ/ Sổ hồng,17/11/2023,02/12/2023,Tin VIP Vàng,37677674
"Đường Nguyễn Duy Trinh, Phường Phú Hữu, Quận 9, Hồ Chí Minh",120 m²,"4,2 tỷ",,,,,,,17/11/2023,02/12/2023,Tin thường,38449123
"Đường Số 8, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh",184 m²,"11,2 tỷ",3 phòng,3 phòng,2 tầng,,Đông - Nam,,16/11/2023,01/12/2023,Tin thường,38573026
"Dự án The Nassim, Đường 11, Phường Thảo Điền, Quận 2, Hồ Chí Minh","84,6 m²","8,7 tỷ",2 phòng,1 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,16/11/2023,01/12/2023,Tin thường,38104134
"Đường Lê Hồng Phong, Phường 2, Quận 10, Hồ Chí Minh","39,2 m²","8,5 tỷ",,,3 tầng,,Đông - Bắc,Có sổ hồng chính chủ,16/11/2023,01/12/2023,Tin thường,38568720
"Đường Nguyễn Trọng Lội, Phường 4, Tân Bình, Hồ Chí Minh",144 m²,40 tỷ,11 phòng,10 phòng,5 tầng,,Đông - Nam,Pháp lý rõ ràng,15/11/2023,30/11/2023,Tin thường,38561082
"Đường Bùi Quang Là, Phường 12, Gò Vấp, Hồ Chí Minh",101 m²,11 tỷ,,,,,,,15/11/2023,30/11/2023,Tin thường,38560929
"Đường Xuân Thới Thượng 24, Xã Xuân Thới Thượng, Hóc Môn, Hồ Chí Minh","398,8 m²","13,5 tỷ",3 phòng,4 phòng,1 tầng,,Tây,"Sổ hồng riêng, pháp lí rõ ràng",30/11/2023,15/12/2023,Tin VIP Vàng,38434477
"Dự án Belleza Apartment, Đường Phạm Hữu Lầu, Phường Phú Mỹ, Quận 7, Hồ Chí Minh",45 m²,"1,5 tỷ",1 phòng,1 phòng,,Cơ bản.,Đông - Bắc,,01/12/2023,16/12/2023,Tin VIP Vàng,34247907
"Dự án Homyland Riverside, Đường Nguyễn Duy Trinh, Phường Bình Trưng Đông, Quận 2, Hồ Chí Minh",75 m²,39 triệu/m²,2 phòng,2 phòng,,Cơ bản,Đông,Đang chờ sổ,14/11/2023,29/11/2023,Tin thường,38556260
"Đường Bùi Viện, Phường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh","44,5 m²","6,5 tỷ",2 phòng,,2 tầng,,,SỔ ĐỎ / SỔ HỒNG,14/11/2023,29/11/2023,Tin thường,38555690
"Dự án HaDo Centrosa Garden, Đường 3/2, Phường 12, Quận 10, Hồ Chí Minh",87 m²,"7,3 tỷ",2 phòng,2 phòng,,Đầy đủ,Tây - Bắc,Sổ đỏ/ Sổ hồng,14/11/2023,29/11/2023,Tin thường,38553362
"Phường 6, Gò Vấp, Hồ Chí Minh",14 m²,"1,28 tỷ",,,1 tầng,,,,29/11/2023,09/12/2023,Tin VIP Bạc,38664295
"Đường Bến Chương Dương, Phường Cầu Kho, Quận 1, Hồ Chí Minh","28,4 m²",Thỏa thuận,,,,,,,29/11/2023,06/12/2023,Tin VIP Bạc,38664285
"Dự án The Infiniti Riviera Point, Đường Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Hồ Chí Minh",121 m²,"7,9 tỷ",3 phòng,3 phòng,,Cơ bản,Nam,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Bạc,38664252
"Đường Phan Huy Ích, Phường 15, Tân Bình, Hồ Chí Minh",58 m²,850 triệu,2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,37480387
"Đường Xô Viết Nghệ Tĩnh, Phường 21, Bình Thạnh, Hồ Chí Minh",142 m²,2 tỷ,,,1 tầng,,,CÓ SỔ,29/11/2023,14/12/2023,Tin VIP Bạc,37246040
"Đường 48, Phường Hiệp Bình Chánh, Thủ Đức, Hồ Chí Minh","64,68 m²","4,7 tỷ",2 phòng,2 phòng,2 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38664157
"Dự án Thạnh Mỹ Lợi, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",90 m²,146 triệu/m²,,,,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38664102
"Dự án Him Lam Chợ Lớn, Đường Hậu Giang, Phường 11, Quận 6, Hồ Chí Minh",86 m²,"3,1 tỷ",2 phòng,2 phòng,,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38610308
"688, Đường Hương lộ 2, Phường Bình Trị Đông, Bình Tân, Hồ Chí Minh",54 m²,"5,5 tỷ",5 phòng,4 phòng,5 tầng,"Tủ Lạnh Samsung 2 Cánh, Bộ ghế Sofa Phòng Khách, 3 Máy Lạnh Toshiba, Tủ Quần Áo, Giường Niệm, bộ Drap Everon, Kệ Trang Điểm, Bồn Tắm",,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,37931072
"Đường Lê Trực, Phường 7, Bình Thạnh, Hồ Chí Minh",56 m²,"10,8 tỷ",4 phòng,5 phòng,4 tầng,Cơ bản,Nam,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38506317
"Đường Song Hành, Phường Tân Hưng Thuận, Quận 12, Hồ Chí Minh",72 m²,"9,8 tỷ",2 phòng,3 phòng,2 tầng,,Đông,,29/11/2023,06/12/2023,Tin VIP Bạc,38663928
"Dự án Saigon Royal Residence, Đường Bến Vân Đồn, Phường 12, Quận 4, Hồ Chí Minh",35 m²,"2,5 tỷ",2 phòng,1 phòng,,,,,23/11/2023,30/11/2023,Tin thường,38622758
"Dự án Mizuki Park, Đường Nguyễn Văn Linh, Xã Bình Hưng, Bình Chánh, Hồ Chí Minh",83 m²,"3,76 tỷ",2 phòng,2 phòng,,,,,29/11/2023,06/12/2023,Tin VIP Bạc,37597702
"La Astoria, Số 383, Đường Nguyễn Duy Trinh, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh",67 m²,"2,4 tỷ",2 phòng,2 phòng,,Đầy đủ,,,29/11/2023,06/12/2023,Tin VIP Bạc,38333797
"Saigon Mystery Villas, 106, Đường Lê Hữu Kiều, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh",100 m²,"24,3 tỷ",,,4 tầng,Không nội thất,Đông - Bắc,Hợp đồng mua bán,29/11/2023,09/12/2023,Tin VIP Bạc,37729797
"Đường 5, Phường 17, Gò Vấp, Hồ Chí Minh",167 m²,"14,8 tỷ",,,,,Tây - Nam,Đã có sổ,29/11/2023,06/12/2023,Tin VIP Bạc,38663576
"Dự án Verosa Park, Đường Liên Phường, Phường Phú Hữu, Quận 9, Hồ Chí Minh",85 m²,"11,8 tỷ",,,,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38663565
"Dự án Akari City Nam Long, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh",60 m²,3 tỷ,2 phòng,1 phòng,,Cơ bản,Nam,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Bạc,38663423
"Đường Nguyễn Văn Trỗi, Phường 8, Phú Nhuận, Hồ Chí Minh",135 m²,33 tỷ,,,,,,,29/11/2023,09/12/2023,Tin VIP Bạc,38590296
"Đường Tây Lân, Phường Bình Hưng Hòa A, Bình Tân, Hồ Chí Minh",80 m²,Thỏa thuận,,,,,,Sổ đỏ/ Sổ hồng,25/11/2023,02/12/2023,Tin VIP Bạc,38638687
"Đường K300, Phường 12, Tân Bình, Hồ Chí Minh",80 m²,"14,6 tỷ",,,,,,,29/11/2023,06/12/2023,Tin VIP Bạc,38663196
"Đường Lạc Long Quân, Phường 2, Tân Bình, Hồ Chí Minh",120 m²,25 tỷ,,,,,,,29/11/2023,06/12/2023,Tin VIP Bạc,38663131
"Hoàng Anh An Tiến - Gold House, 187A, Đường Lê Văn Lương, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",96 m²,"2,25 tỷ",2 phòng,2 phòng,,Cơ bản,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38612723
"Đường Nguyễn Xiển, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",151 m²,9 tỷ,,,,,Tây - Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38662773
"Dự án Happy One Premier Thạnh Lộc, Đường Thạnh Lộc 8, Phường Thạnh Lộc, Quận 12, Hồ Chí Minh",67 m²,"2,73 tỷ",2 phòng,2 phòng,,Cơ bản,Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,36978107
"Dự án Terra Rosa, Đường 7, Xã Phong Phú, Bình Chánh, Hồ Chí Minh",69 m²,"1,7 tỷ",2 phòng,2 phòng,,,Tây - Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38662983
"Đường Bàu Cát 2, Phường 14, Tân Bình, Hồ Chí Minh",54 m²,"1,95 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38662805
"Đường Lê Thị Tám, Xã Nhơn Đức, Nhà Bè, Hồ Chí Minh",1.060 m²,19 tỷ,,,,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,37714908
"Dự án Jamila Khang Điền, Đường Song Hành, Phường Phú Hữu, Quận 9, Hồ Chí Minh",75 m²,"3,1 tỷ",2 phòng,2 phòng,,Nhà trống như CĐT bàn giao.,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38237565
"Phường Thạnh Lộc, Quận 12, Hồ Chí Minh",254 m²,"12,5 tỷ",,,,,Tây,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38517347
"Hẻm 44/, Đường Dương Đức Hiền, Phường Tây Thạnh, Tân Phú, Hồ Chí Minh",64 m²,"6,4 tỷ",,,,Full nội thất,,Sổ đỏ,29/11/2023,06/12/2023,Tin VIP Bạc,38662698
"Đường Cao Thắng, Phường 5, Quận 3, Hồ Chí Minh",234 m²,90 tỷ,,,9 tầng,,,,29/11/2023,06/12/2023,Tin VIP Bạc,38517318
"Đường Út Tịch, Phường 4, Tân Bình, Hồ Chí Minh","46,2 m²","7,8 tỷ",1 phòng,1 phòng,2 tầng,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38662633
"Dự án Akari City Nam Long, Đường Võ Văn Kiệt, Phường An Lạc, Bình Tân, Hồ Chí Minh",121 m²,4 tỷ,3 phòng,3 phòng,,Cơ bản,Bắc,Đang chờ sổ,23/11/2023,08/12/2023,Tin VIP Bạc,38620725
"Xã Bình Khánh, Cần Giờ, Hồ Chí Minh",1.002 m²,"7,5 tỷ",,,,,,"Đảm bảo đầy đủ sổ, giấy tờ",29/11/2023,14/12/2023,Tin VIP Bạc,38661766
"Dự án Lavila Kiến Á - Nhà Bè, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",105 m²,Thỏa thuận,4 phòng,4 phòng,3 tầng,Cơ bản,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,37706459
"Đường 8, Phường Tăng Nhơn Phú B, Quận 9, Hồ Chí Minh",103 m²,"6,9 tỷ",,,,,Đông,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38662441
"Đường Hương lộ 2, Phường Bình Trị Đông A, Bình Tân, Hồ Chí Minh",74 m²,"7,5 tỷ",4 phòng,6 phòng,5 tầng,Đầy đủ,Tây,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38523285
"Dự án Đông Tăng Long, Đường Nguyễn Duy Trinh, Phường Trường Thạnh, Quận 9, Hồ Chí Minh",100 m²,"6,2 tỷ",4 phòng,5 phòng,3 tầng,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38379467
"Đường Hoàng Bật Đạt, Phường 15, Tân Bình, Hồ Chí Minh",48 m²,"6,2 tỷ",4 phòng,5 phòng,4 tầng,Đầy đủ,Đông - Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38662312
"Dự án RichStar, Đường Hòa Bình, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh",53 m²,"2,35 tỷ",2 phòng,1 phòng,,Đầy đủ,,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Bạc,37488324
"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",82 m²,"4,7 tỷ",2 phòng,2 phòng,,Đầy đủ,Đông - Bắc,Hợp đồng mua bán,25/11/2023,10/12/2023,Tin VIP Bạc,36990431
"Dự án Depot Metro Tower, Đường Lê Văn Chí, Phường Linh Trung, Thủ Đức, Hồ Chí Minh",95 m²,"2,25 tỷ",2 phòng,2 phòng,,Đầy đủ,,Hợp đồng mua bán,29/11/2023,06/12/2023,Tin VIP Bạc,38662021
"Đường Nguyễn Trãi, Phường Bến Thành, Quận 1, Hồ Chí Minh",270 m²,95 tỷ,,,5 tầng,,,,29/11/2023,06/12/2023,Tin VIP Bạc,38661853
"Đường Hương Lộ 11, Xã Tân Quý Tây, Bình Chánh, Hồ Chí Minh",400 m²,"9,79 tỷ",,,,Không nội thất,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38661840
"Dự án The Western Capital, 116 Đường Lý Chiêu Hoàng, Phường 10, Quận 6, Hồ Chí Minh",50 m²,"1,97 tỷ",2 phòng,1 phòng,,Cơ bản,Bắc,Hợp đồng mua bán,25/11/2023,05/12/2023,Tin VIP Bạc,38465354
"208, Đường Nguyễn Gia Trí, Phường 25, Bình Thạnh, Hồ Chí Minh",62 m²,"2,4 tỷ",2 phòng,1 phòng,,,,Sổ hồng chính chủ,29/11/2023,14/12/2023,Tin VIP Bạc,38338880
"Đường Đinh Tiên Hoàng, Phường 1, Bình Thạnh, Hồ Chí Minh",51 m²,5 tỷ,3 phòng,2 phòng,2 tầng,,Tây,,23/11/2023,30/11/2023,Tin thường,38622496
"Hẻm 2941, Đường Phạm Thế Hiển, Phường 7, Quận 8, Hồ Chí Minh","77,8 m²","5,5 tỷ",2 phòng,,,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38606104
"Đường Nguyễn Oanh, Phường 17, Gò Vấp, Hồ Chí Minh",110 m²,"10,19 tỷ",,,4 tầng,Cơ bản,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38233364
"Dự án Lexington Residence, Đường Mai Chí Thọ, Phường An Phú, Quận 2, Hồ Chí Minh.","48,5 m²","2,2 tỷ",1 phòng,1 phòng,,,,,29/11/2023,06/12/2023,Tin VIP Bạc,36212226
"Dự án Carillon 7, Đường Lương Minh Nguyệt, Phường Tân Thới Hòa, Tân Phú, Hồ Chí Minh",50 m²,"2,45 tỷ",1 phòng,1 phòng,,Đầy đủ,Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,36980890
"Đường 42, Phường Bình Trưng Đông, Quận 2, Hồ Chí Minh",200 m²,"18,6 tỷ",,,,Cơ bản,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,37914362
"741 Đường Nguyễn Duy Trinh, Phường Phú Hữu, Quận 9, Hồ Chí Minh",110 m²,"16,6 tỷ",,,,,Nam,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,28720388
"Dự án Saigon South Residences, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh",71 m²,3 tỷ,2 phòng,2 phòng,,,,,27/11/2023,07/12/2023,Tin VIP Bạc,38646857
"Đường Nguyễn Cửu Vân, Phường 17, Bình Thạnh, Hồ Chí Minh",72 m²,"10,6 tỷ",4 phòng,3 phòng,4 tầng,Cơ bản,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,38661275
"Dự án Hưng Phú 1, Đường Liên Phường, Phường Phước Long B, Quận 9, Hồ Chí Minh",175 m²,15 tỷ,4 phòng,4 phòng,3 tầng,,,,29/11/2023,06/12/2023,Tin VIP Bạc,38661263
"Đường Phan Văn Đối, Xã Bà Điểm, Hóc Môn, Hồ Chí Minh",176 m²,"8,5 tỷ",2 phòng,3 phòng,1 tầng,Đầy đủ,Đông - Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38345914
"Dự án Huy Hoàng, Đường Nguyễn Thanh Sơn, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",200 m²,90 tỷ,,,6 tầng,Căng bản,Tây - Bắc,Sổ Hồng công đầy đủ,29/11/2023,09/12/2023,Tin VIP Bạc,38661118
"Đường Tân Hương, Phường Tân Quý, Tân Phú, Hồ Chí Minh",160 m²,"34,5 tỷ",8 phòng,8 phòng,4 tầng,Cao cấp,,Đầy đủ,29/11/2023,09/12/2023,Tin VIP Bạc,38661077
"KDC Nhà Việt, 185, Đường Ngô Chí Quốc, Phường Bình Chiểu, Thủ Đức, Hồ Chí Minh","57,2 m²","3,2 tỷ",,,,,Tây - Nam,Sổ đỏ/ Sổ hồng,29/11/2023,14/12/2023,Tin VIP Bạc,38661025
"Đường Quốc lộ 22, Xã Phước Thạnh, Củ Chi, Hồ Chí Minh",140 m²,550 triệu,,,,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38603125
"Đường Tây Lân, Phường Tân Tạo A, Bình Tân, Hồ Chí Minh",50 m²,"3,2 tỷ",,,,,Nam,Sổ đỏ/ Sổ hồng.,29/11/2023,06/12/2023,Tin VIP Bạc,37561186
"Đường Phạm Văn Chiêu, Phường 14, Gò Vấp, Hồ Chí Minh",50 m²,"6,1 tỷ",4 phòng,5 phòng,5 tầng,Đầy đủ.,Đông - Bắc,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,37799093
"Đường Dương Quảng Hàm, Phường 5, Gò Vấp, Hồ Chí Minh",45 m²,"7,8 tỷ",4 phòng,6 phòng,5 tầng,Đầy đủ.,,Sổ đỏ/ Sổ hồng,29/11/2023,09/12/2023,Tin VIP Bạc,37807740
"Dự án Phú Xuân Vạn Phát Hưng, Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh",200 m²,43 triệu/m²,,,,,Đông - Nam,Sổ đỏ,29/11/2023,06/12/2023,Tin VIP Bạc,38660888
"Dự án Nam Rạch Chiếc, Đường Nguyễn Duy Trinh, Phường An Phú, Quận 2, Hồ Chí Minh",80 m²,"7,9 tỷ",,,,,,,29/11/2023,09/12/2023,Tin VIP Bạc,38660996
"Số 269 Phan Huy Ích, Phường 14, Gò Vấp, Hồ Chí Minh",124 m²,"12,2 tỷ",15 phòng,15 phòng,4 tầng,,,,29/11/2023,06/12/2023,Tin VIP Bạc,38560252
"Đường Nguyễn Thượng Hiền, Phường 5, Bình Thạnh, Hồ Chí Minh",72 m²,"14,5 tỷ",7 phòng,7 phòng,5 tầng,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38438202
"Dự án Lucky Palace, Đường Phan Văn Khỏe, Phường 2, Quận 6, Hồ Chí Minh",83 m²,"3,75 tỷ",2 phòng,2 phòng,,Đầy đủ,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38599340
"Đường Phạm Văn Chiêu, Phường 14, Gò Vấp, Hồ Chí Minh",58 m²,"8,5 tỷ",4 phòng,4 phòng,4 tầng,,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38660686
"Đường Bàn Cờ, Phường 3, Quận 3, Hồ Chí Minh",48 m²,Thỏa thuận,2 phòng,2 phòng,2 tầng,Đầy đủ,,Sổ đỏ/ Sổ hồng,29/11/2023,06/12/2023,Tin VIP Bạc,38660657
